,nickname,text,score,like,dislike,time,watch_movie
1046,구라킴(gura****),7년만에 다시 보니 내용이 새롭군. 손씻기만 잘해도 남에게 피해 덜 줄듯.,7,2,0,2020-02-23 23:16:00,0
1047,2020(k302****),스포일러가 포함된 감상평입니다. 감상평 보기,6,11,2,2020-02-23 22:56:00,0
1048,귐(nami****),요즘 시국이 시국인지라 극적인 장면이 별로 없음에도 엄청 몰입해서 봤다.. 지금 상황과 너무 비슷해서 보면서 여러번 소름돋음 ;;,9,3,0,2020-02-23 22:43:00,0
1049,방울이(orie****),우한 사태를 겪으면서 보니 너무 감정이입 돼서 소름 돋았다. 진짜 저 정도로 될까 두렵고 겁난다.,10,2,0,2020-02-23 22:33:00,0
1050,아나볼릭(king****),"영화 특성상 치사율이 아주높다는거 빼고, 2020년 우한폐렴이랑 똑같네네, 매개체가 박쥐,돼지고 중국쪽 발병,  감독이 미래에서 온건가???ㄷㄷㄷ",10,4,0,2020-02-23 22:25:00,0
1051,TT(annz****),가장 현실적인 영화...,8,2,0,2020-02-23 21:29:00,0
1052,필(plut****),정말 정확한 예측을 한 영화,10,2,0,2020-02-23 20:51:00,0
1053,규만(kyum****),우한사태의 성지 방문합니다.,10,2,0,2020-02-23 20:41:00,0
1054,츌기(seul****),10년전 영화임에도 전혀 뒤쳐짐 없이 너무 재밌게 잘봤습니다,10,3,0,2020-02-23 20:40:00,0
1055,ange****,요즘 시기에 개봉했으면 천만은 넘었겠네 너무 리얼하다!,10,2,1,2020-02-23 20:10:00,0
1056,iNssA(jp_s****),마지막 장면 아무거나 처먹는 돼지 = 중국인들 표현한것,10,12,0,2020-02-23 19:53:00,0
1057,bellajin(lovp****),성지순례 영화   최고네요,10,1,0,2020-02-23 19:47:00,0
1058,slam****,,10,1,0,2020-02-23 19:45:00,0
1059,김서연(jmk5****),스포일러가 포함된 감상평입니다. 감상평 보기,8,2,0,2020-02-23 19:40:00,0
1060,정문워(jmw6****),우한폐렴 예견영화감기나 연가시같은 쓰레기랑은 비교불가,8,1,0,2020-02-23 19:23:00,0
1061,chou(pp00****),약간 다큐같은 느낌?의 영화로 막 재미있는 건 아니지만 볼만하다.우한 때문에 봤다.아니 근데 너무 징그러운 장면 나와서 아주 개깜놀했다.기네스 머리- -,8,2,0,2020-02-23 19:05:00,0
1062,용가리(sysy****),지금 코로나19 상황이다... 완전 무서움 ㅠㅠ,10,1,0,2020-02-23 18:40:00,0
1063,선화(wond****),이건 그냥 현실인데요....?  별 10점 만점에 10점 드립니다한국 영화 감기도 보세요!,10,2,0,2020-02-23 17:21:00,0
1064,Pollyannajoe(cada****),사실을 예측한 듯한 영화. 소름 돋을 정도로 지금과 같다.,10,4,0,2020-02-23 17:17:00,0
1065,무비필리아(alst****),감염경로의 고증을 훌륭히 다룬 영화.,8,1,0,2020-02-23 16:43:00,0
1066,스타우주(wade****),영화가 현실로 무섭다우한그자체다,10,2,0,2020-02-23 16:40:00,0
1067,cona****,,10,1,0,2020-02-23 16:11:00,0
1068,무퇴(dogd****),앞으로 인류의 멸망은 전쟁이 아닌 질병이나 자연재해에 의할 확률이 확실히 더 높음을 알게됨. 2020/2/23 대구에서.,10,2,0,2020-02-23 15:55:00,0
1069,빠방(sksm****),바이러스가 살제 이렇게 무섭습니다 안일하게 대응하지 마세요,10,3,0,2020-02-23 15:45:00,0
1070,상어(yuns****),진짜 마지막이 대박이다 진짜 우한이랑 너무 똑같네요,10,1,0,2020-02-23 15:02:00,0
1071,티지(wodl****),티비에서 해줘서 재밌게 봤슴,9,1,0,2020-02-23 14:50:00,0
1072,Jhhsbgjshd(fria****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-23 14:33:00,0
1073,윤서(8320****),영화 맨마지막 장면 박쥐 배설물 돼지가 먹는거 소름 돋았다..,10,1,0,2020-02-23 14:29:00,0
1074,vide****,사실감있는 연출력 역시 스티븐 소더버그,10,1,0,2020-02-23 14:28:00,0
1075,터닝뽀엥(1cha****),현 상황을 미리 예측하여 만든 영화네요 ㅠㅠ,9,1,0,2020-02-23 14:25:00,0
1076,little(laug****),와.. 우한폐렴을 겪고 난 지금에서 보니 마지막 장면이 진짜 소름이었네요..,10,1,0,2020-02-23 14:25:00,0
1077,새우깡오징어집(nada****),,10,1,0,2020-02-23 14:00:00,0
1078,권지윤(geey****),평점 왜이래...? 이게 연가시 보다 낮다니 이해가 안가는군,10,1,0,2020-02-23 13:58:00,0
1079,Athena(leem****),우한폐렴 사태를 겪고있는  2020년 보는듯,9,1,0,2020-02-23 13:49:00,0
1080,초류향가(phoc****),,10,1,0,2020-02-23 13:42:00,0
1081,루인(pass****),소름이다! 이거 실화됐네 코로나!!! 박쥐얘기 나올때 진짜 소름,10,2,0,2020-02-23 13:24:00,0
1082,페퍼민트(shal****),"맷 데이먼, 쥬드 로, 케이트 윈슬렛, 기네스 펠트로, 로렌스 피쉬번 이건 출연진이 다 주연급이다  초호화 출연진도 후덜덜한데 시나리오 작가가 신기가 있는지 코로나 사태를 정확히 예견했네",10,2,0,2020-02-23 13:23:00,0
1083,갈등맨(kkky****),현상황과 똑같습니다 그 옛날 타임머신타고 온것같네요,10,5,0,2020-02-23 13:10:00,0
1084,니야옹(xodu****),소름돋는다 진짜..완전 이번얘기네,10,3,0,2020-02-23 12:50:00,0
1085,uowag(dhtm****),,10,1,0,2020-02-23 12:49:00,0
1086,레몬에이드(lllj****),달창들의 평점 테러 영화! 현시점 최고의 영화네요.,10,7,3,2020-02-23 12:48:00,0
1087,찬중(cjc7****),굳,10,1,0,2020-02-23 12:32:00,0
1088,호호호(ksa3****),,10,1,0,2020-02-23 11:51:00,0
1089,쵸코칩(toto****),,10,1,0,2020-02-23 11:28:00,0
1090,sket****,무섭다. 정말 지금이랑 너무 비슷해서... 하지만 현실에서 만큼은 영화후반단계까진 가지 말았으면 한다.,9,5,0,2020-02-23 11:10:00,0
1091,지호아빠(bws1****),정말 재미있게 봤어요.요새 보면 몰입감 짱..,10,1,0,2020-02-23 08:34:00,0
1092,팔랑크스(kimk****),5년전에 봤던 영화인데 지금 다시 주목받을줄 알았다.. 진짜 각본이 코로나 바이러스 그대로다,10,5,0,2020-02-23 07:11:00,0
1093,동부허재(junw****),우한바이러스 얘기랑 똑같음. 징그럽게 닮았음. 더불어 초호화캐스팅,10,7,0,2020-02-23 06:16:00,0
1094,킴쌍(kims****),개봉했을 당시에 관객들은 무슨 기준으로 평점을 이리도 낮게 줬는지 이해가 안간다. 완전 현실 그대로인데.. 재평가가 절대적으로 필요한 영화,10,5,0,2020-02-23 03:35:00,0
1095,Galileo(spik****),이 영화 때문에 영화평 첨 써본다. 스토리만 봐도 시나리오 작가가 갖고 있는 지식 및 통찰력은 예사롭지 않다는 걸 바로 알 수 있다. 2011년에 나온 영화가 2020년 현재를 있는 그대로 반영하고 있기 때문이다. ...,10,4,0,2020-02-23 03:22:00,0
1096,감자(rjsd****),현재 대한민국 확진자 433 사망자 3 완치판정 18,7,4,0,2020-02-23 03:07:00,0
1097,DHOST(want****),9년 뒤에 현실이 되었다. 물론 치사율은 그에 못 미치지만 지금 일어나는 소동이 영화와 굉장히 유사!,8,3,0,2020-02-23 03:00:00,0
1098,캡틴(cool****),굿굿 우한 폐렴 그 자체 이 시국에 딱,10,2,0,2020-02-23 02:57:00,0
1099,춘향엄마(sh32****),평점 왜 낮은지 모르겠네 진짜,10,3,0,2020-02-23 02:53:00,0
1100,에듀홀릭(lek4****),너무 무서운 현실영화네요 ㅜㅜ당시엔 말도 안되는 영화라 느꼈는데지금보니 너무 와닿은 영화가 더 실감나요,10,3,0,2020-02-23 01:05:00,0
1101,ektj****,지금 이 시점  너무 비슷하다,10,1,0,2020-02-23 00:42:00,0
1102,어반(nana****),현재  우한사태  세계 재난 경보를 알려주는거네요.볼려구요대한민국 정부..진짜 심각해요,10,5,0,2020-02-23 00:31:00,0
1103,유이(2uk1****),박쥐도 문제지만 그걸 헤집어 놓은 인간들도 문제,10,2,1,2020-02-23 00:05:00,0
1104,아쿠아(ckdd****),이번 코로나 때문에 봤는데.명성있는 배우들  데리고 이렇게밖에 못찍는지. 황당..스토리  개연성 엉성.실망 큼.,2,2,10,2020-02-22 23:48:00,0
1105,고돌이모(odd2****),Covid19 에 어떻게 대처하는게 좋을지 참고삼으려고 봤어요. 깔끔한 전개에 엄지척.,10,3,0,2020-02-22 23:39:00,0
1106,메지니(thec****),평론가 평점보다 네티즌평가가 낮은건 세삼스럽네.글구 이 캐스팅 실화냐???,10,3,0,2020-02-22 23:31:00,0
1107,ㅇㅇ(sunu****),,10,1,0,2020-02-22 23:11:00,0
1108,kwak****,지금 보고있어요? 지금 상황과 똑같네요?,10,3,0,2020-02-22 22:48:00,0
1109,야님(godi****),"지금 우한 사태를 보는 것 같아요. 2011년엔 이 이야기가 과장스럽다 생각해서 평점이 낮았던 것 같은데, 현실이 되고 보니 다 가능한 이야기들이었네요. ㅠㅠ 완전 강추합니다.",10,2,0,2020-02-22 22:47:00,0
1110,noop****,2020.02.22 현재 한국 코로나19로 동일한 상황 전개 중.,10,3,0,2020-02-22 21:45:00,0
1111,CHILD(ichi****),지금 시점에서 이 영화가 시사하는 바는 매우 크다.,7,2,0,2020-02-22 21:16:00,0
1112,ㅎㅎ(cool****),현재 코로나 상황이랑 대입되서 너무 현실감있게 봤어요. 정말 현실적인 내용위주라서 당시 개봉했을땐 지루하다고 느꼈을수도 있지만 지금 보니 진짜 소름이네요,10,1,0,2020-02-22 21:07:00,0
1113,747(7476****),우한사태 예측재미있음,10,2,0,2020-02-22 21:07:00,0
1114,uiye****,일본인 비하 너무 심한거 아니야? ㅋ 핸드폰 카메라 들이대는거 ㅋ,10,3,0,2020-02-22 20:41:00,0
1115,spad****,빌형 형이.예언한대로 되고 있어 잡스형도 없고형이 말년에 바이러스 완전 정복해주고 가 ..ㅜㅜ윈도우와 함께 인류최고의 위인이 되니까 제발,10,1,0,2020-02-22 20:20:00,0
1116,고예지(goye****),대박 ㄹㅇ 같은 영화임ㅋㅋㅋㅋ,10,1,0,2020-02-22 19:44:00,0
1117,제니스맘(ssm7****),강추합니다.진짜대단한 감독입니다.,10,1,0,2020-02-22 18:49:00,0
1118,happy(hiyu****),코로나에 묶여버린 지금 이 상황에 마지막 장면은 정말 화가 나게 합니다. 그리고 얼마나 많은 조사 끝에 영화를 만드는지 존경을 표합니다.,10,1,0,2020-02-22 18:48:00,0
1119,youdin(winy****),잘 만든 영화. 극적인 장면 따위는 없고 차분하게 현실을 조망한다. 현시점에서 보는 마지막 장면은 그저 소름...,10,1,0,2020-02-22 18:08:00,0
1120,foxu****,이 정도면 예측이라기보다 이미 알고 만들지 않았을까 싶다. 흥행 요소라고는 없는 내용인데 이런 캐스팅을 했을리가 없음.,10,4,0,2020-02-22 17:58:00,0
1121,redf****,감독이 신끼가 있나요..현재랑 너무 똑같아서 소름..ㅜㅜ,10,3,0,2020-02-22 17:30:00,0
1122,호반(kyeo****),짱깨 납치 미화 영화 1점,1,1,12,2020-02-22 17:15:00,0
1123,quee****,우한사태를 미리 예견하고 만든 다큐같은 영화다!! 진짜 지금 현재 벌어지는 상황과 굉장히 흡사하게 잘 만든 영화다!! 강추!,10,1,0,2020-02-22 16:56:00,0
1124,낭만지아(gia0****),지금이라도 봐야하는 영화,10,1,0,2020-02-22 16:13:00,0
1125,케이(cool****),요즘과 같은 혼란을 예측한 예언가적 영화,8,1,0,2020-02-22 16:12:00,0
1126,창모(yewo****),와 진짜 지금 코로나와 너무 비슷하다 소름이네,8,1,0,2020-02-22 14:27:00,0
1127,짱(jkh0****),미래를 예측하고 시나리오를 썼나? 싶을정도로 현재상황과 너무 같은 영화,10,1,0,2020-02-22 13:08:00,0
1128,F5새로고침(kimy****),,10,1,0,2020-02-22 13:01:00,0
1129,jenny(romy****),,10,1,0,2020-02-22 10:18:00,0
1130,mjnp****,우한 폐렴사태랑 똑같음,10,3,0,2020-02-22 09:48:00,0
1131,사막의광기(musc****),싱크로율이 거의 100% 수작임.,10,5,0,2020-02-22 05:23:00,0
1132,찌(spot****),하나도 틀리지 않은 코로나 예언진짜 소름...,8,4,0,2020-02-22 04:29:00,0
1133,몽몽스(tvtp****),감기보고 바로 컨테이젼 보고옴 근데 제발 한국영화 러브라인좀 안만들엇으면 병나나,10,8,0,2020-02-22 03:36:00,0
1134,꽁님(mart****),2021년 개봉 예정이라는데 빨리 보고 싶네요.우한폐렴 실화바탕 얘기라는데 출연진도 후덜덜하고 엄청 흥미진진할 듯!,10,4,0,2020-02-22 03:10:00,0
1135,김혜진(nabi****),,10,1,0,2020-02-22 01:29:00,0
1136,복이넝쿨째(mery****),성지순례왔습니다. 로또 당첨되게 해주세요.,10,2,1,2020-02-21 23:58:00,0
1137,루비1마사지(gmda****),지금 보고 있음 감독 선견지명 감탄,10,3,1,2020-02-21 23:49:00,0
1138,푸해니(oops****),,10,1,0,2020-02-21 23:48:00,0
1139,랑또(tony****),우-한 예측 영화.  그저 감탄.,10,3,0,2020-02-21 23:22:00,0
1140,meis****,아주..대박이군요.지금 이 코로나 19 우한폐렴사태를 그대로 보여준 영화라 지금 상황이 너무 무섭고 심각하게 느껴지네요. 마지막 장면 보고 소름..,10,3,0,2020-02-21 22:50:00,0
1141,콘비즈킷(yeoj****),역시 거장 소더버그... 끝까지 힘이 있는 영화. 음악적 배치도 탁월하다.,9,3,0,2020-02-21 22:47:00,0
1142,반짝(jiye****),"엄청나게 대단한 연출이나 스토리는 아니지만, 지금 시기에 딱 보기 좋은 시의적절한 영화네요. 괜찮은 영화입니다.",9,2,0,2020-02-21 22:38:00,0
1143,예삐깨비(ym01****),와. 이영화 왜 지금봤지완전 우한코로나 너무 판박이9년전에 만든영화인데 정말 놀랍다,10,4,0,2020-02-21 22:10:00,0
1144,궁디팡팡(hyos****),,10,2,0,2020-02-21 19:58:00,0
1145,godh****,우리의 상황과 너무 비슷하다,10,3,0,2020-02-21 18:12:00,0
1146,ADMJung(nava****),,10,1,0,2020-02-21 17:04:00,0
1147,이너피스(pmin****),지금 시국에 보면 10점 줄수 밖에..,10,3,0,2020-02-21 15:08:00,0
1148,또끼오끼(mmsb****),감독은 천재야  이 사태를 예견하고,10,2,0,2020-02-21 13:06:00,0
1149,메뚝이(th85****),우한사태와 정말 비슷한게 많은거 같습니다.,10,3,0,2020-02-21 12:24:00,0
1150,aris(sisi****),,10,1,0,2020-02-21 10:27:00,0
1151,goodday(nang****),다큐수준으로 사실적이면서 전문적이지만 신파없이도 높은 집중도를 끝까지 유지시켜준다는게 놀랍다 현 상황과 비교해서보면 더 재밌다,10,3,0,2020-02-21 09:24:00,0
1152,해병1117(kims****),성지순례 영화다.. 뭐든지 박쥐가 문제,10,2,0,2020-02-21 09:11:00,0
1153,뮤스톤(must****),,10,1,0,2020-02-21 09:10:00,0
1154,뻥꺼(maxt****),소오름. 지금 상황이랑 너무 똑같다. 얼른 백신이 개발되기를,10,3,0,2020-02-21 01:24:00,0
1155,쭈히(kjn8****),그저 우한인 것이다..,10,2,0,2020-02-21 00:54:00,0
1156,블루리본(jena****),2011년에 예언되었네 신기신기  감독이 신기있나?무섭다,8,2,0,2020-02-20 22:01:00,0
1157,KATC(huns****),9년전에 미리 이사태를 예견한건가...,10,2,0,2020-02-20 21:40:00,0
1158,acek****,메르스때도 정확한 예측이러더만 이번 우한으로도 또 그러냐?  ㅋㅋㅋ 담에는 뭘로???,6,1,0,2020-02-20 20:32:00,0
1159,맹주희(ssl2****),,10,1,0,2020-02-20 20:19:00,0
1160,hiro****,지금 우한폐렴사태를 옮겨놓은 듯한 내용이라 신기했지만 재미는 별로 없음,6,3,0,2020-02-20 20:08:00,0
1161,bnenedicta(bndt****),미래를 예언한 영화! 진짜 코로나 바이러스 현 시대를 표현한듯한 영화다..,10,2,0,2020-02-20 15:57:00,0
1162,바생남(lsh0****),스포일러가 포함된 감상평입니다. 감상평 보기,8,1,1,2020-02-20 11:56:00,0
1163,summit(anjg****),영화가 현실이 됐네요 이 ㅈ1ㄹ이 빨리 끝났으면 좋겠음,10,3,0,2020-02-20 10:47:00,0
1164,시작은반일까(myun****),엄청나는구만 영화가지금 코로나사태랑 너무 똑같은 영화다중국에서 시작가짜뉴스로 사람들선동대박인작품이네,10,1,0,2020-02-20 02:15:00,0
1165,Matthew(dr43****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-02-19 23:59:00,0
1166,오민석(mins****),,10,1,0,2020-02-19 23:04:00,0
1167,Choi(cyni****),대박이다. 소름이..,10,1,0,2020-02-19 22:05:00,0
1168,Chart(nmm5****),,10,1,0,2020-02-19 21:31:00,0
1169,drogbak(0871****),처음 댓글단다 10점 달아라 두번 달아라,10,2,0,2020-02-19 21:28:00,0
1170,anto****,이 영화는 우한폐렴바이러스상황하고 넘 비슷하다 #10점,10,1,0,2020-02-19 19:59:00,0
1171,H5643(gnh0****),,10,1,0,2020-02-19 19:19:00,0
1172,술홍(camp****),성지순례왔소이다 !!,10,1,0,2020-02-19 18:29:00,0
1173,살롱드모(chan****),우한폐렴을 알기전 이영화를 보았다면 분명히 비웃음의  코웃음 쳤을꺼다.... 하지만 우한폐렴 이후 이 영화를 봤다면 너무나 똑같아서 어이없음에 코웃음을 칠것이다장르는 다큐멘터리...,10,1,0,2020-02-19 16:21:00,0
1174,날아라(sage****),성지순례 왔습니다..,10,1,0,2020-02-19 13:48:00,0
1175,황금신부(jh20****),지금 이시기에 꼭 봐야하는영화 며칠 잠잠해져서 안일하게 생각하고있었다가 어제 영화보고 정신차렸네요 나만 잘한다고 백퍼 예방할순 없지만 당분간 손씻기 마스크 개인위생을 철저히 하려구요.,10,1,0,2020-02-19 13:16:00,0
1176,이름없음(hoga****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-19 09:48:00,0
1177,따뜻한 미소(724d****),와.... 감기는 비현실적이였는데  이 영화는 아주 현실적이다.  요즘 코로나사태와 넘 똑같아서 깜놀,10,4,0,2020-02-19 09:45:00,0
1178,fly high(beau****),2020년 2월에 본 사람 좋아요,10,12,0,2020-02-19 01:36:00,0
1179,jw22(s962****),,10,1,0,2020-02-18 23:44:00,0
1180,에스(hyos****),"하 정말 실화같은 영화, 영화같은 실화네요ㅠㅠ",10,2,0,2020-02-18 22:21:00,0
1181,wxwx****,,10,1,0,2020-02-18 21:31:00,0
1182,쎌라문(mjun****),,10,1,0,2020-02-18 17:58:00,0
1183,고슈(ehdz****),이거는 실화가될수있는 극현실적인 영화입니다. 평점이 왜이리 낮은건지 모르겠내요.,10,2,0,2020-02-18 17:11:00,0
1184,melo****,"마지막에 보여주는 장면이 제일 재밌네요. 영화가 물론 극단적이긴 합니다만, 재난상황시 어떤식으로 흘러갈지를 빠르게 보여줬다고 생각합니다.",6,1,0,2020-02-18 14:49:00,0
1185,오코디(anti****),소오름.. 아니 정확히 짚어낸거 아닌가요마지막 엔딩보고 콕 짚어낸거같음,10,1,0,2020-02-18 14:35:00,0
1186,봄비(qlsn****),,10,1,0,2020-02-18 14:10:00,0
1187,진정한평화(bba8****),무섭네요 은폐하려는것까지 진짜 안일하게생걱하는 정부가야속합니다,8,1,0,2020-02-18 13:18:00,0
1188,빨강머리(cami****),우한폐렴 생각나네...,10,1,0,2020-02-18 13:12:00,0
1189,minm****,성지순례 왔습니다  코로나 사태의  영화판,8,2,0,2020-02-18 12:08:00,0
1190,정여원(mabe****),영화 마지막 장면을 보고 소름이,9,2,0,2020-02-18 02:22:00,0
1191,경상도 토왜수꼴(stea****),우리나라도 돌연사 많아지고 지역사회 감염시작된거 같은데ㅠ 암튼 이 영화는 마지막 장면이 개소름임,10,1,0,2020-02-18 01:32:00,0
1192,흐린(alsr****),"정말 코로나바이러스가, 치사율이 높고 전염성이 조금만 더 높았더라면 영화와 같아졌을거 같다..",9,1,0,2020-02-18 01:22:00,0
1193,Alicia(rldj****),"우한폐렴, 코로나19랑 똑같네요 무섭....",10,1,0,2020-02-18 00:11:00,0
1194,야금이(jakk****),평점 잘 안 남기는데.. 코로나 바이러스로 보게 된 영화... 무섭다 ㅠ.ㅠ,10,1,0,2020-02-18 00:06:00,0
1195,4차원 인간(jjw1****),지금 우한폐렴상태로 보니 몰입도 장난아님,10,3,0,2020-02-18 00:05:00,0
1196,내사랑방탄(hoya****),대박....  정확히 중국 돼지 박쥐 바이러스 마스크 약 품절 사태 너무나 싱크로율이 백퍼라 놀랬다,10,1,0,2020-02-18 00:04:00,0
1197,팬더(mmy4****),우한코로나 사태 예견영화 ㅎㄷㄷ..,10,1,0,2020-02-18 00:02:00,0
1198,벨로벨로(ywlo****),,10,1,0,2020-02-18 00:01:00,0
1199,냐하하(dogy****),지금 우한폐렴이랑 너무같은 상황을 연출한거에 소름돋았고 빵빵한 출연진들보고 두번 놀랬다 이걸 지금까지 왜 안봤는지...,10,1,0,2020-02-17 22:59:00,0
1200,까마쿠나(inth****),"코로나19 사태 때문에 찾아서 본 영화. 보통사람들은 코로나19 관련하여 영화에 대해 많이들 놀라겠지만 조금만 더 알고보면 그리 놀라운 일은 아니고, 한 걸음 더 들어가서 살펴보면 사실 말이 안되는 영화라는 거. 바...",4,2,4,2020-02-17 20:49:00,0
1201,시리우스(soqu****),다양한 인간군상이 만들어낸 하나의 스토리,6,1,0,2020-02-17 20:28:00,0
1202,미리내(ance****),재난영화치곤 현실적,8,1,0,2020-02-17 17:41:00,0
1203,김현서(hyns****),설마 이게 현실이 될 줄은..;;,10,1,0,2020-02-17 12:31:00,0
1204,이건희(mica****),,7,1,0,2020-02-17 08:39:00,0
1205,짱구(ljsb****),,10,0,0,2020-02-17 06:12:00,0
1206,배가본드(engk****),,10,1,0,2020-02-17 01:37:00,0
1207,겸둥이(seo5****),우한폐렴 싱크로율 높아서 깜놀요..어서빨리 백신이 개발되길ㅜㅜ,10,1,0,2020-02-17 00:46:00,0
1208,조영호(bllu****),스포일러가 포함된 감상평입니다. 감상평 보기,5,0,5,2020-02-16 23:40:00,0
1209,버섯(luky****),"우한폐렴 사태와 매우 비슷, 매우 현실적 스토리",7,0,0,2020-02-16 23:21:00,0
1210,birt****,,7,1,0,2020-02-16 21:07:00,0
1211,해나핸(9hae****),성지순례 왔습니다...,10,3,0,2020-02-16 20:32:00,0
1212,대박나자(liem****),10 우한폐렴을 예측하다니,10,0,0,2020-02-16 20:14:00,0
1213,petz****,이게 왜 7점대인지..,10,0,0,2020-02-16 17:28:00,0
1214,지선(wltj****),"이래서 우한폐렴성지라고 했구나,,,진짜 소름돋게 일치하네",10,3,0,2020-02-16 15:39:00,0
1215,동동(dond****),이건 거의 예언 수준이다 특히 마지막장면 여러 요소가 정확히 들어맞아 소름돋는다,10,0,0,2020-02-16 14:17:00,0
1216,이채우너(chae****),부제 : 코로나19...,10,0,0,2020-02-16 14:16:00,0
1217,hdoory(tjnh****),9년전에 이런 영화가 개봉됐다는게 놀랍다 현시국이라 더욱 몰입해서 봤고 영화자체의 연출력과 스토리도 탄탄하다,10,1,0,2020-02-16 14:06:00,0
1218,옌쀼(dkck****),현재 우한폐렴의 원인과 증상 현재상황 모두 똑같음... 그렇다면 미리 일어날 거라는걸 예견했던 건 아닐까.. 역시나 정부는 국민들에게 숨기고 은폐하려함 ㅋ,10,1,3,2020-02-16 12:02:00,0
1219,찌루(powe****),우한사태,10,0,0,2020-02-16 03:14:00,0
1220,제노(sute****),진짜 이영화는 코로나 전과 후가 완전 다르게와닿는 영화다... 맨 마지막엔 진짜 개소름돋음...이건 무조건 10점,10,1,0,2020-02-16 03:01:00,0
1221,코쟁이(eomd****),마지막에 Day1 딱 나오는 거 보고 연출력에 소름 돋았음.. 분명 거의 10년전 영환데 최근 개봉한 느낌ㅋㅋ,10,5,0,2020-02-16 02:58:00,0
1222,가을(clou****),,10,0,0,2020-02-16 02:12:00,0
1223,타호(theo****),와 캐스팅 대박이네...것보다 거의 대박점집수준으로 지금을 예측했네,10,0,0,2020-02-16 02:08:00,0
1224,라라주(cf_r****),이런 영화를 왜 이제야 알게되었는지.. 예측 소름,10,0,0,2020-02-16 02:08:00,0
1225,ssalbob(ssal****),무섭다.진짜 지금 우한폐렴이랑 너무 똑같다..,10,0,0,2020-02-16 01:24:00,0
1226,l5la****,"와, 기생충이 운이 좋았네. 이 영화가 작년에 개봉했으면 아카데미 감독상과 각본상 소더버그가 탈 뻔함.",10,1,1,2020-02-16 00:30:00,0
1227,블랙다야(tait****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,0,2020-02-16 00:18:00,0
1228,xhzl****,다 보세요 재미잇습니다,10,0,0,2020-02-16 00:04:00,0
1229,baby****,공감 100배 예언인가!!,10,0,0,2020-02-15 23:18:00,0
1230,jhk(gray****),너무 급결말인데 평점 왜케높음? 가짜 백신인거 알고 다시 되돌아간 여자는 어떻게 된것인지도 안나오고,5,1,5,2020-02-15 22:59:00,0
1231,알미(dkfm****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,0,2020-02-15 22:05:00,0
1232,yjk0****,10여년전 영화가 지금 상황을 바로 예측했다,10,0,0,2020-02-15 21:45:00,0
1233,vane****,우한사태를 정확히 예측,10,0,0,2020-02-15 21:14:00,0
1234,Stanley(seba****),감독님 돗자리 깔아 드려야 할듯.,7,1,0,2020-02-15 20:31:00,0
1235,newspring0613(pdjy****),"2011년에 제작된 영화인데 2020년의 상황과 100프로 일치하는것같아 소름 돋네요.각본담당자는 어디에서, 어떻게 아이디어를 얻어 각본을 쓰게된건지 뒷이야기가 궁금할 정도입니다.WHO 및 각국의 보건당국 담당자들이...",10,0,0,2020-02-15 18:23:00,0
1236,수다냠냠(oeek****),너무 잘만들었네요!! 바이러스 공포 무섭습니다!!,10,0,0,2020-02-15 18:07:00,0
1237,shootingMins(shoo****),좋은 일은 아니지만 어찌됐든 제 2의 흥행기를 맞게된 영화...,10,0,0,2020-02-15 16:55:00,0
1238,wayback(0810****),현대의 가장 무서운 병은 몸 대신 생각을 감염시킨다,7,0,0,2020-02-15 16:32:00,0
1239,이니(jaln****),와 어떻게 9년전에 원인까지 이렇게 똑같이...예언한듯 만들 수 있지.. 기자놈 벌 안 받은것까지 너무 현실적...,10,3,0,2020-02-15 14:06:00,0
1240,파도솔레(swee****),"그냥 다큐같은 느낌? 바이러스관련 영화의 흔한 패턴이지만, 시국이 시국인만큼 평점을 남깁니다",7,1,0,2020-02-15 13:43:00,0
1241,You3er(vkqv****),보는 내내 우한 폐렴이랑 싱크로율 높아서 소름돋았습니다,10,1,0,2020-02-15 12:06:00,0
1242,유턴중(qkrr****),총평점이 생각보다 낮네요. 저는 지루하지않게 본거 같은데 ^^이정도면 10점줘도 괜찮을듯 합니다.,10,1,0,2020-02-15 11:58:00,0
1243,나에게(noc7****),담담히 사실적인 요소만 충분히 보여준다.전염병에 대한 영화에서 이렇게 사실적인 요소를 충실히 보여주는데평점이 6점대에서 그나마 요즘 7점대? 8점대는 받아야 할 영화다.,10,1,0,2020-02-15 11:56:00,0
1244,행복한 오늘(jjon****),이렇게 현실성있는 영화는 정말 오랜만에본다. 우한폐렴을 제대로 예측했어.. 소오름,10,1,0,2020-02-15 11:37:00,0
1245,지호아빠(kofy****),신종코로나 사태 2020,10,1,0,2020-02-15 11:25:00,0
1246,도리(ramy****),,10,1,0,2020-02-15 11:19:00,0
1247,지오닥트(hshb****),이 영화는 꼭 보셔야 합니다,10,1,0,2020-02-15 10:53:00,0
1248,dct2020(jseh****),,10,1,0,2020-02-15 10:52:00,0
1249,임금(his9****),재개봉 안하나하면 흥행 대박일텐데,10,2,0,2020-02-15 10:52:00,0
1250,심판받을날이올지어니(jjom****),대박 우한 사태를 정확히 예견한 작품,10,1,0,2020-02-15 10:50:00,0
