,nickname,text,score,like,dislike,time,watch_movie
1810, 대챸 吏諛곗옄(kos4****),嫄닿컯 쒖씪 ъ궛대떎.,8,1,0,2013.10.6 22:21,0
1811,＜移(jopo****),怨듯넻 먯씤댁留 щ윭 몃Ъㅼ쓽 곹솴  대┛ 섏옉대꽕 醫 볦 쒖빞濡 媛먯긽쒕떎硫....,8,1,0,2013.10.6 9:29,0
1812,寃몃뫁댁쓳쇱씠(love****),媛먭린蹂대떎 ⑥뵮щ컡怨 꾩떎곸씠,10,1,0,2013.10.6 0:26,0
1813,bext****,吏꾩쭨 щ녿뒗 댁슜쇰줈  뺣룄 留뚮뱾덉쑝硫  쒓굅. 좊챸섍퀬 곌린 덈뒗 諛곗슦ㅼ쓽 異쒖뿰 놁뿀ㅻ㈃ 吏꾩쭨 吏猷⑦뻽 곹솕. 꾪뿕 꾩뿼蹂묒씠 諛쒖깮섎㈃ 앷만  덉쓣踰뺥븳 쇱쓣 洹몃濡 쒗쁽덈떎. 洹몃윭 밸퀎 대씪대쭑ㅻ룄...,7,1,0,2013.10.4 5:11,0
1814,z206****,萸붽 댁슜 먯遺吏섍쾶 媛ㅺ 앸굹ㅼ슂....,7,1,0,2013.9.26 5:38,0
1815,濡 ㅽ(alem****),붾젮 罹먯뒪..,8,1,0,2013.8.14 13:53,0
1816,濡쒓렇꾩썐(free****),깊엳 ⑦븳 諛섏쟾 덈뒗寃껊룄 꾨땶 洹몃깷 六뷀븳댁슜~,8,1,0,2013.7.21 17:41,0
1817,dlwj****,"덈Т 湲곕瑜 留롮씠 댁꽌 洹몃윴吏 紐곕씪   留뚮뱺 곹솕 꾨땲.. 李⑤씪由 숈씪 뚯옱, 鍮꾩듂 댁빞湲곗쓽 먮쫫 吏 1995꾩옉 꾩썐釉뚮젅댄겕媛 ⑥뵮 ル떎.. ㅽ떚釉 뚮뜑踰꾧렇 묓뭹대씪 먯쓣 딆쑝硫 ㅻ쭩媛먯 쒗븯...",6,1,0,2012.8.24 23:17,0
1818,jodi****,덈Т ъ떎곸씠댁꽌 щ놁뿀....留롮 명솕諛곗슦ㅼ씠 珥앹텧 섏留 萸붽 鍮좎쭊 먮굦 쒕뒗 댁슜...,5,1,0,2012.8.12 19:58,0
1819,대걣由(klai****),泥 닿쾶 萸 댁슜댁빞...........   놁씠 섏삤 諛곗슦 留롪퀬 萸먮옒 吏 뚯닔媛 녿꽕,5,1,0,2012.7.21 2:31,0
1820,곸꽦(expe****),"됱젏 李.. 誘우쓣 寃 紐 섎꽕-,.-;",8,1,0,2012.7.20 1:19,0
1821,boar****,OOOㅼ씠 臾댁뒯 꾩떎깆쓣 吏싰퀬 섏뼱媛. 묓뭹깆쓣 곗졇. 꾩떎깆 'ㅽ걧'瑜 蹂대씪怨,8,1,0,2012.6.27 22:52,0
1822,jb89****,寃곕쭚 꾩돩뚯슂,6,1,0,2012.6.17 22:14,0
1823,skcc****,WHO CDC 띾낫곹솕 ㅽ援곕떒.. ㅽ 留롮씠 遊먯꽌 醫뗭븯,6,1,0,2012.6.10 13:39,0
1824,ahss****,蹂댁꽍 덈뒗 紐⑷구대 留뚮뱾吏딄퀬 낆뿉 諛뺤븘붿쁺,5,1,0,2012.5.25 15:35,0
1825,mado****,硫 곗씠癒쇱쓽 곌린 ㅼ떆쒕쾲 怨좉컻瑜 꾨뜒,8,1,0,2012.5.1 13:18,0
1826,snai****,洹몃깷 洹몃윮.............,6,1,0,2012.5.1 8:02,0
1827,rltj****,諛붿씠ъ뒪? 癒밸뒗嫄? 꾪 우 딅뒗. ㅽ엳 щ엺ㅼ쓽 쒕룞ъ씠 媛 몄긽源딅떎,4,1,0,2012.4.30 0:38,0
1828,Aayo(aayo****),二쇰뱶濡쒓 곌린 媛吏쒕돱 釉붾줈嫄곗뿉 二쇰ぉ섏옄,10,2,1,2020.9.12 22:11,0
1829,mandarin(rach****),붾뵫 紐⑤뱺 嫄 留먰빐二쇰뒗 곹솕. 꾩씠 ④퍡 遊ㅻ뒗 瑗 蹂댁떆 媛뺣젰異붿쿇⑸땲.2020꾩쓽 곕━媛 瑗 遊먯빞 곹솕.,10,2,1,2020.9.6 17:18,0
1830,대젮媛利(ks04****),"吏湲덈낫硫  щ컡.  곹솕濡 쇰㈃ 肄붾줈섎줈 二쇨 ㅻⅤ 湲곗뾽ㅻ룄 덉쓣爰쇨퀬, ш린袁쇰룄 덉쓣爰쇨퀬, 닔 꾩뿉 諛깆떊 꾩쑀利앸룄 섑  덈떎. ъ떎곸씤 곹솕대떎",10,2,1,2020.9.5 23:05,0
1831,됰꽕(jiho****),덉륫 뺥솗덊빐踰꾨┛..,10,2,1,2020.9.4 19:36,0
1832,쒕뵒洹(phea****),"留덉뒪щ뒗 꾩닔, 먯 긽 산퀬ㅻ땲.",7,2,1,2020.9.2 22:39,0
1833,ъ븘(dark****),蹂대뒗숈븞 蹂닿굔밴뎅 щ엺 留덉뒪ъ븞곌퀬 꾩뿼蹂묒뿭숈“ы븯붽쾶 댁긽덉쓬 誘멸뎅섏젙쒕 蹂댁뿬二쇰뒗,10,2,1,2020.9.2 15:27,0
1834,됰났섏옄(skdu****),룔꽬 덈Т 臾댁꽌 뺣룄濡 덉뼵덈떎...,10,2,1,2020.8.25 23:05,0
1835,cute****,ы빐 理쒓퀬 援먯쑁곸씤 곹솕 瑗 遊먯빞섎뒗 곹솕,10,2,1,2020.8.24 2:27,0
1836,理쒖쑀誘(yumi****),깆쒕 붿뒿덈떎. 肄붾줈 19뚮찓 痍⑥냼 肄섏꽌 뚯텧1 ㅼ떆 洹몄옄由щ줈 愿 媛덉닔덇쾶 댁＜몄슂,10,2,1,2020.5.29 23:41,0
1837,꾩씠由ъ뿏(prot****),媛먮룆  ㅻ┛ ? 고븳 먮졃 덉뼵먯쟻 곹솕. 怨곷떎由ш 留롮븘 臾몄젣吏留.,8,2,1,2020.4.12 19:09,0
1838,꾩묠뚭퀬湲(haha****),肄붾줈 뚮Ц 吏湲덇낵 留ㅼ슦 鍮꾩듂섏뿬 由ъ뼹⑥씠 援됱옣 용뒗 10먯쭨由 곹솕. 꾩뿼蹂 꾪룷移쇰┰ 멸퀎瑜 꾩떎 ъ떎곸쑝濡  쒗쁽덈떎,6,2,1,2020.4.3 1:32,0
1839,댄듃(easy****),쒕瑜 욎꽌媛 곹솕. 媛먭린 댁뼱 肄붾줈 뱀꽑곹솕 2  遊ㅼ뒿덈떎.,10,2,1,2020.4.2 2:23,0
1840,議곌컖蹂(goot****),섏옉.  섏븘쒖븘먯꽌  μ쓣 誘멸뎅 移섏슫ㅲ  숈뼇 먯삤 ш린 섏삤吏 딅뒗.    誘멸뎅 ⑤땳 곹솴 cctv 李띿 .,6,2,1,2020.3.28 19:53,0
1841,Hijack(lshu****),ㅻ뒛 2020 321.COVID-19 ы깭媛 鍮⑤━ 앸굹 섎뒗...,10,2,1,2020.3.21 15:32,0
1842,대낵(ssan****),留 곗씠癒 몄씠 ⑥옄移쒓뎄 異 異쒕븣 섏삤 몃옒媛 쒖씪 몄긽源딆뿀똗2 all I want is you,9,2,1,2020.3.20 12:58,0
1843,dong****,곹솕媛 꾩떎 섏뿀. ы봽. 졼뀪,10,2,1,2020.3.19 21:09,0
1844,놁쭛紐몄㎟ㅻ튌(ki_l****), 뺣룄硫 誘멸뎅 以묎뎅諛 꾨 멸퇏 뷀븰꾩웳 鍮꾨 묒쟾 援먮낯 꾨땲硫 깆쒕. 대젃寃 깊겕媛 姨뚮뒗 媛곷낯대씪...  媛吏媛 덉뿉 꾩씠... 吏 吏뿉 꾨ㅻ퉬源뚯 섏삤붾뜲 쒓뎅 멸툒 녿뒗嫄 _;; 닿쾶...,8,2,1,2020.3.18 12:52,0
1845,annj****,,10,2,1,2020.3.12 14:42,0
1846,꾩씠컓s max(lkm5****),고븳 먮졃 고븳 肄붾줈 고븳 諛붿씠ъ뒪,10,2,1,2020.3.11 0:54,0
1847,agat****,고븳 덇껄 諛뺤씠ㅼ슂.,8,2,1,2020.3.8 20:51,0
1848,≪긽(truc****),嫄댁“섍퀬 됰떞섍쾶 꾩뿼蹂묒씠 쇱쭊 몃쪟瑜 諛붾씪蹂몃떎. 留덉留됱뿉 섏삤 1쇱㎏ 쒖궗섎뒗諛붽 щ떎. 덈굹 대윴곹솕ㅼ씠 쇰쭏좎 잛븘몃룄 몃쪟 꾨쭏 곸썝 諛붾뚯 딆쓣寃껋씠由щ씪. ы깭猿 洹몃옒붾벏.,10,2,1,2020.3.8 17:14,0
1849,源숈쑄(dyki****), 곹솕媛 꾩떎  以 꾧 뚭쿋?,6,2,1,2020.3.8 3:43,0
1850,qora****,고븳 먮졃 肄붾줈 ы깭瑜 덇껄 깆 곹솕,10,2,1,2020.3.7 1:04,0
1851,媛뚮땲(llll****),,10,2,1,2020.3.6 23:26,0
1852,seoh****,  살뼱 쒕떎 援먰썕곸씤 곹솕먯슂...諛붾엺 덈...,8,2,1,2020.3.6 18:00,0
1853,李먯춯(wnsg****),肄붾줈19 以묎뎅ㅼ븘 諛섏꽦대씪 좎쿇吏 蹂닿퀬덈굹?듦컙移섑빐 듦컙移섑빐 吏湲뗭湲뗮븯 덇렇섎룄 吏湲뗭湲 덈뒗 뺣텇 援먰쉶援먯옄媛 ㅼ쑝硫 댁젣 移섍⑤┛ㅳ뀫,10,2,1,2020.3.5 10:52,0
1854,DELL XPS17(xps1****),肄붾줈19瑜 뺥솗 덉뼵 묓뭹 닿 깆媛 좉쾬대떎,10,2,1,2020.3.1 19:53,0
1855,1423****,紐뉖뀈  곹솕瑜 泥섏쓬 묓븯硫댁꽌 ㅽ넗由щ씪몄씠 李 洹몃윺 섎떎怨 앷컖덉뿀붾뜲.. 諛뺤쪖瑜 留ㅺ컻濡 섎뒗 以묎뎅諛 諛붿씠ъ뒪.. 곷곸쑝濡 멸뎄媛 留롮 以묎뎅 湲고룺 븷  섏븘媛  멸퀎媛 諛붿씠ъ뒪 怨듯룷 ④쾶쒕떎 寃...,10,2,1,2020.2.27 7:23,0
1856,꾪깭(code****),吏湲 蹂대㈃ 몄긽 洹몄뼱 곹솕蹂대떎 怨듦컧 섏엳 곹솕,10,2,1,2020.2.26 2:21,0
1857,ange****,붿쬁 쒓린 媛쒕큺덉쑝硫 泥쒕쭔 섏뿀寃좊꽕 덈Т 由ъ뼹섎떎!,10,2,1,2020.2.23 20:10,0
1858,좎씠(2uk1****),諛뺤쪖 臾몄젣吏留 洹멸구 ㅼ쭛 볦 멸컙ㅻ룄 臾몄젣,10,2,1,2020.2.23 0:05,0
1859,蹂듭씠앹엥吏(mery****),깆쒕붿뒿덈떎. 濡쒕삉 뱀꺼섍쾶 댁＜몄슂.,10,2,1,2020.2.21 23:58,0
1860,痢좎븘痢좎븘(venn****),＜됱씤媛 댁쁺?뗣뀑뗣뀑,10,2,1,2020.2.9 23:27,0
1861,heam(hoo7****),고븳ы깭 섎룄쒓굅꾨땺源  꾪썑濡 쇱쭊嫄곕낫硫.. 댁쑀 湲 以묎뎅 멸뎄 以꾩씠湲?^^,8,2,1,2020.2.9 21:57,0
1862,jinj****,吏湲 ы깭瑜 꾩떎곸쑝濡 덈Т 섑몴꾪븳 곹솕... ㅼ냼 吏猷⑦븳媛먯씠 덉뿀... 쎄컙 먮쫫 딄린怨 媛쒖뿰깆씠 遺議깊뻽...,8,2,1,2020.2.2 17:49,0
1863,11111(unic****),吏꾩쭨  留뚮뱾덈꽕 ㅽ걧媛숇떎,10,2,1,2020.2.1 11:43,0
1864,Robin mom(elis****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,2,1,2020.1.31 10:28,0
1865,쇱씤섎Ⅴ(kkh8****),紐뉖뀈 곹솕吏留 대쾲 以묎뎅 고븳 肄붾줈섎컮대윭 ы깭瑜 蹂대㈃ 댁컡 대━ 먮컯댁씤吏 뚮쫫 쇱튇 ㅻ쭔 媛먯뿼먮 吏묐떒諛쒕퀝吏媛 誘멸뎅멸쾬留 鍮쇨퀬 留먯씠.,10,2,1,2020.1.26 13:53,0
1866,붾떒(bung****),"꾨Т, 꾧뎄 留뚯졇쒕뒗 덈릺 먯씤 뚯닔 녿뒗 諛붿씠ъ뒪 꾩뿼蹂묒뿉 愿 吏꾩떎 먯 뚮え濡좎쓽 뺤궛怨 怨듯룷 愿 誘몄뒪곕━, ㅻ┫ъ쁺붾떎. 멸컙 댁븘媛硫댁꽌 媛 臾댁꽌 寃껋 먯씤 뺤껜 紐⑤Ⅴ 멸퇏怨 諛붿씠ъ뒪...",9,2,1,2019.12.25 7:28,0
1867,源깆(loki****),8먯 섏빞  곹솕 앷컖,10,2,1,2019.2.26 3:11,0
1868,SweetLee(lbi1****),6.87? 蹂닿린 섍퀬 됱젏 以嫄닿? 섎씪 됱젏醫 щ젮以섏빞寃좊떎!,10,2,1,2018.10.18 10:31,0
1869,u12(atec****),ъ떎곸씠怨 꾩떎곸쑝濡 洹몃젮 蹂닿퀬섎㈃ 留덉쓬 臾닿굅대뜲 ≪씤μ씠 ⑦븯. щ컡寃 遊ㅼ쓬. 붿쭅 됱젏 8~9먯젙 쇱빞.,10,2,1,2018.10.13 22:20,0
1870,몃꽕(euxl****),癒몃━ 섏걶 좊뱾 蹂댁 留먭린瑜,10,2,1,2017.7.4 0:47,0
1871,몄젣섏젙깆쓣(osak****),醫 묒 ㅽ넗由щ뱾 꾧껐섏 딆 먮굦몃뜲..댁젙姨≫븯寃..,6,2,1,2015.9.18 11:09,0
1872,seon(hsl7****),吏깆왋몃뜲 됱젏븘 源쒕 吏깆왋 됱젏щ젮쇳빐 젏,10,2,1,2015.6.18 19:25,0
1873,Jflow(cart****),"됱젏 앷컖蹂대떎 덈Т 븘 10, 1 二쇱떊遺꾨뱾 쒕濡 媛먯긽  대굹덉쓣源뚯떢. 꾩〈섎뒗 諛붿씠ъ뒪 щ궃곹솕以 ⑥뿰 理쒓퀬쇱깮媛곷릺 곹솕.. ?",10,2,1,2015.6.16 1:38,0
1874,李몃튆섎Т(alra****),꾩뿼蹂묒씠 대윴앹쑝濡 쇱쭊ㅻ㈃..곷떦 꾩떎곸씤 댁빞湲. 섏삩吏 紐뉖뀈먯留 硫붾Ⅴㅺ 李쎄텗  吏湲 쒓린 댁슱由щ꽕. 곹솕띿뿉쒕뒗 誘멸뎅대씪 洹몃윴吏 泥 섑븯붾뜲 쒓뎅 李..洹쇰뜲  됱젏 대━ ? 댄빐 덈맖. ...,9,2,1,2015.6.13 3:33,0
1875,곕윮(wret****),吏꾩쭨곕Т덉뾾대궙됱젏  덊源앸떎 섏ㅼ씠..,10,2,1,2015.6.9 6:25,0
1876,먰뚯씤(fant****),"硫붾Ⅴ ы깭  쒓뎅대옉 묎컳, 履쎌 꾩껌 몃젰섍퀬 쒕濡 덉留 遺덇젰 곕━섎씪? 臾대뒫 洹 먯껜",10,2,1,2015.6.5 15:06,0
1877,臾섎Ⅴ(joey****),愿쒖텣쒕뜲 二쇰뱶濡쒓 諛붿씠ъ뒪 嫄몃젮 二쎌뿀쇰㈃ 띿씠 쒖썝덉쓣,8,2,1,2015.6.3 20:17,0
1878,ㅻТ(tian****),二쇰뱶 濡 = 띻...,7,2,1,2015.5.20 4:34,0
1879,뉎뀋(expr****),湲댁옣媛 is not proportional to 由ъ뼹由ы떚,6,2,1,2014.9.8 23:13,0
1880,移몃뵖ㅽ궎(pajy****),곹솕ㅻ윭 湲대컯媛먯 놁뿀.,6,2,1,2013.10.9 22:22,0
1881,留덉빞(memp****),ㅻ옖留뚯뿉 吏꾩 怨좊   덈뒗 곹솕瑜 蹂닿쾶섏꽌 醫뗭븯듬땲,10,2,1,2013.9.29 14:37,0
1882,고엳(sys9****),됱젏 媛쒖찓댁빞 섎뒗嫄곗븘뚭,10,2,1,2013.8.18 23:41,0
1883,怨좉뎄留(dal6****),媛먯뿼щ궃 뺤꽍대씪   덈떎. ⑤~~~,9,2,1,2013.7.25 10:54,0
1884,덉뜾(nebg****),嫄몄옉대떎. 梨낆쑝濡 移섎㈃ 怨좎쟾   덉쓣踰뺥븳,10,2,1,2013.6.23 0:13,0
1885,kand****,二쇰뱶濡쒓 섎せ덈꽕,7,2,1,2012.11.11 17:07,0
1886,꾨줈(ecla****),붾윭 以묎뎅 洹뱁삉!  諛섏쨷移쒕⑹떆,8,3,2,2020.2.9 4:32,0
1887,banaou(yeon****),꾪뙥멸 녿뒗 꾩＜ 붿옍 곹솕. 留룸뜲대㉫ 二쇱뿰 留욌굹? 뺣룄 鍮꾩쨷 놁쓬,5,3,2,2017.1.31 16:06,0
1888,(pin_****),붾젮 異쒖뿰吏꾨뱾 꾧퉴몄젙꾨줈 萸붽 대룄꾩븘 誘몄쟻吏洹쇳븳  щ궃곹솕.먭레곸씠吏 몃뱾媛묐뼥吏딆쑝 щ컡寃 蹂몄궗뚯 援됱옣덊쁽ㅼ쟻대떎쇨퀬섎뒗吏.좊챸 議댁옱媛먯쓣 媛뽮퀬쒖옉 罹먮┃곕뱾  먯젏?援궡명룊 뚮굺 덉쥕섏留 ...,6,3,2,2016.9.22 1:41,0
1889,jiki****,苑 꾩떎곸씠怨 怨듯룷ъ쓣 먮겮寃 댁. 痍⑦뼢 곕씪 ㅻⅨ嫄곗留 섏쇅濡 紐곗엯댁꽌 遊ㅻ떎. 덈Т 吏猷⑦븯 쇰뒗앹쓽 됱쓣 몄瑜대뒗 щ엺ㅼ ≪뀡곹솕留 덈Т 遊먯꽌 癒몃━ 좉쾬 洹멸쾬諛뽰뿉 녿굹蹂대떎.,10,3,2,2013.4.30 12:37,0
1890,諛붿씠留덈Ⅴ(itwa****),닿쾶 곹솕 ㅽ걧....,5,4,3,2017.1.21 0:13,0
1891,쒕떒吏덈щ엺댁쥕(kkot****),붿쭅 吏猷⑦빐졼뀪 留덉留됱뿉 ъ옄媛 대뼸寃 꺼議뗫뒗吏 蹂댁뿬二쇰뒗λ㈃留 嫄댁쭚.  蹂꾨줈우뼱..,5,5,4,2014.5.25 0:50,0
1892,곕━紐⑤몢ㅺ컳(hosi****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,7,6,2020.3.5 16:53,0
1893,쒖떆鍮덈ぉ(nala****),붾젮 깆옣몃Ъ 洹몃윭 뺤옉 곹솕 밸퀎 臾댁뾿 댁븘댁 紐삵븯怨좎엳,6,7,6,2013.10.3 0:56,0
1894,simpleB(wltl****),李.. ⑦븳 곹솕湲댄븳.. 쒓  洹몃젃寃 щ留 李얜뒗 щ엺 꾨땶... 좊챸 諛곗슦 섏삤硫댁꽌 대젃寃 щ녾쾶 섎윭媛 곹솕 쒕Ц ⑸땲. 곹솕濡쒖꽌... 洹몃굹留 곹솕愿먯꽌 덈낯寃 ㅽ뻾. 媛먯긽ъ씤 怨좊寃 ...,2,0,0,2020.11.8 1:38,0
1895,JM(miss****), 섎굹 怨듦컧 덈릺붽굅 곕━섎씪 留덊듃먯꽌 뉕쾶 붿튂硫 ⑥뵪곕퉬濡 밸떎≪븘 爾먮꽔꾧굅媛숈븘쒌뀥 誘멸뎅泥섎읆 꾨몣吏덉 遺덇ν븷寃껉컳먮굦,10,0,0,2020.11.4 23:22,0
1896,10듯봽援(007g****),닿굅 怨쇳븰쒓컙 遊. 뉎뀋,8,0,0,2020.11.2 13:34,0
1897,son(song****),꾨땲볤툌ㅻ씪먮뒗붾땝담뀭,10,0,0,2020.10.30 9:58,0
1898,꾩빞(gyal****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.10.28 15:53,0
1899,λ”ㅻ━ 꾩誘(huny****),臾댁꽠... 닿굔  2020 ъ쟾怨좊컻 곹솕,10,0,0,2020.10.28 0:52,0
1900,鍮④컙苑(ball****),肄붾줈섎 덇껄 곹솕媛숇꽕 吏湲덉떆援뿉 蹂닿린  醫뗭 곹솕?!!!  대냸 肄붾줈 吏뺢吏뺢섎떎...,10,0,0,2020.10.20 4:52,0
1901,댁컧怨좎뼇(qhrt****),"肄붾줈 덉뼵 곹솕媛숈븘 띻릿 쒕뜲, 꾧컻媛 議곌툑 吏猷⑦븯.",7,0,0,2020.10.13 1:00,0
1902,lOW(dlsi****),덈濡 꾩떎먮뒗 놁뿀쇰㈃ 섎뒗 쇱씠덇굔留,6,0,0,2020.10.9 1:34,0
1903,ㅽ붿뒪(pjy0****),肄뷀뙆怨 먭 臾대뒗 곕━ 珥덈벑 꾨뱾 留ㅼ씪 蹂닿쾶  앷컖,10,0,0,2020.10.4 23:30,0
1904,elluet(lmin****),肄붾줈19 쒓뎅 덉뼵 곹솕媛숇꽕...諛뺤쪖 諛붿씠ъ뒪..고븳 먮졃,10,0,0,2020.10.4 1:04,0
1905,꾨씪댁삤(mjhe****),뚮쫫뗫뒗 곹솕낅땲.,10,0,0,2020.10.3 22:22,0
1906,ji71****,,10,0,0,2020.10.2 15:45,0
1907,1121 ⑷꺽(book****),댁젙꾨㈃ 꾨㉧ 怨 留뚮뱺嫄곗븘뚭,10,0,0,2020.10.1 11:18,0
1908,emotiunstablePath(jyk6****),꾩떎  뚮Ц  곹솕媛 ㅼ떆 二쇰ぉ 諛쏄쾶 먮떎 寃 뷀븷 섏쐞 놁씠 붿컢섎떎,10,0,0,2020.9.30 2:26,0
1909,곕쑜쒓랠(syst****),ㅼ떆 遊먮룄 誘몄낀ㅻ뒗 留  먮뒗 앷컖 덈궃,10,0,0,2020.9.30 1:11,0
1910,jeong(pmj9****),肄붾줈섎옉 곹솴 鍮꾩듂댁꽌 蹂대㈃ 먯쓬,10,0,0,2020.9.27 3:27,0
1911,bora****,吏湲 곹솴대옉 紐⑤뱺寃껋씠 쇱튂댁꽌 뚮쫫쇱퀜.,10,0,0,2020.9.26 0:45,0
1912,몄젙(iuni****),"곗텧怨 대━ 臾듭궡源뚯, 洹몃━怨 щ뜲誘 ы깭  뺥솗 몄떇怨 곹솴 洹몃젮 꾨꼍 곹솕 寃 媛숇떎.",10,0,0,2020.9.25 11:01,0
1913,諛뺤(peyj****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.9.23 22:51,0
1914,alfl****,,10,0,0,2020.9.21 0:19,0
1915,nodo****, 쒖젏먯꽌 臾댁꽌 뺣룄 留욎븘⑥뼱吏꾨떎 뚮쫫 뗫뒗.,8,0,0,2020.9.20 7:32,0
1916,뚮윭ㅼ씤(happ****),,10,0,0,2020.9.20 1:47,0
1917,源誘쇱쿋(k712****),,10,0,0,2020.9.19 22:59,0
1918,fuci****,愿묎린 ⑹떥 좊룞섎뒗 щ엺ㅼ씠 怨좉뎔遺꾪닾섎뒗 뚯닔먭쾶 꾪삊 媛섍퀬 洹 쇳빐 怨좎뒪 щ옉섎뒗 곕━ 媛議깅뱾 諛쏅뒗 援ъ“ 덉쟾 대떞  곹솕瑜 蹂닿퀬 留먮룄덈맂ㅺ퀬 앷컖덇쿋吏留 吏湲 꾩떎 곹솕蹂대떎  ы븯ㅻ뒗 ...,10,0,0,2020.9.19 16:00,0
1919,ssongssong2u(2001****),곗텧먮뒗 뚭퀬덉뿀?!,10,0,0,2020.9.18 15:04,0
1920,섎쭏붾슧깊빐(bigh****),,10,0,0,2020.9.18 3:13,0
1921,吏곗꽌諛(gyj1****),뺣쭚 꾩떎곸쑝濡  留뚮뱺 곹솕. 肄붾줈 낇븯硫 蹂대땲 뺣쭚 ㅺ컧쒕떎졼뀪. Ro 댁꽌 멸툒섍퀬.,10,0,0,2020.8.22 6:55,0
1922,袁멸씀源뚭퉴(tpgh****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.8.21 23:07,0
1923,猷곕궃(merr****),,10,0,0,2020.8.21 11:05,0
1924,plea****,,10,0,0,2020.8.19 10:02,0
1925,紐(youj****),媛먮룆섏 덉뼵,10,0,0,2020.8.18 15:09,0
1926,곗븰곗븰(twoe****),곕━섎씪 곹솕 媛먭린蹂대떎 ⑥뵮 꾩떎곸엫  ⑥뵮 щ덉쓬,10,0,0,2020.8.17 23:54,0
1927,諛(ww96****),肄붾줈섑꽣吏湲 2二쇱쟾 遊ㅻ뒗  곹솕遺 앷컖ъ쓬,10,0,0,2020.8.17 23:45,0
1928,몃뜒(neoe****),2020꾩뿉 蹂대땲 곹솕媛 꾨땲 ㅽ걧瑜 蹂대뒗 덈떎,10,0,0,2020.8.16 18:09,0
1929,怨쎈몢(love****), 쒓뎅  留욌뒗 곹솕...,10,0,0,2020.8.16 0:41,0
1930,쒕뜙(khg8****),쎌뀡 꾩떎 섎쾭몃꽕 닿굔 已 姨붿뼱,10,0,0,2020.8.15 19:24,0
1931,sier****,,10,0,0,2020.8.15 1:08,0
1932,ProXimO(prog****),뚮쫫쇱튂붽굔 諛쒖썝吏媛 吏깃묠쇰뒗寃껉낵 곹솕瑜 쒖옉 誘멸뎅 꾪 鍮꾪븯吏딆븯ㅻ뒗먯씠.,10,0,0,2020.8.14 20:17,0
1933,멸낵묐낫(acop****),肄붾줈섎 댁빞湲    먭뺨吏ㅼ슂.,10,0,0,2020.8.12 9:06,0
1934,쒖삤쒕퉰(maik****),,10,0,0,2020.8.12 3:06,0
1935,됰삉(miss****),留덉留 day1 뚯삤由... 誘몃옒먯꽌 ㅼ떊 遺꾩씠 留뚮뱺 곹솕멸.,10,0,0,2020.8.12 2:27,0
1936,瑗щ깋(enus****),2020꾩씤 吏湲  곹솕 꾩껌 뚮쫫..!,10,0,0,2020.8.9 20:32,0
1937,kimpack(rlar****),,10,0,0,2020.8.9 12:32,0
1938,寃쎌쭊(ckj8****),,10,0,0,2020.8.8 20:41,0
1939,곌낵쒕━(1004****),,10,0,0,2020.8.8 20:40,0
1940,2u媛(ashe****),"10꾩쟾  곹솕먯꽌 대 ""ы쉶 嫄곕━먭린""쇰뒗 留먯씠 깆옣쒕떎.",10,0,0,2020.8.6 11:32,0
1941,源吏(gnuo****),꾩옱 肄붾줈19 댁빞湲 媛숈뒿덈떎. 곹솕瑜 蹂대㈃ 뚮쫫 ....,10,0,0,2020.8.6 10:55,0
1942,뺤(jihy****),,9,0,0,2020.8.5 16:01,0
1943,쒕줈(jyjh****),쎄컙 ㅻⅤ湲댄븯吏留 吏湲 ы깭 嫄곗쓽 ≪궗섎꽕...以묎뎅 諛붿씠ъ뒪 곌뎄 諛뺤쪖먯꽌 媛먯뿼먯씤嫄곌퉴吏?...,10,0,0,2020.8.4 16:11,0
1944,hane****,,10,0,0,2020.7.31 22:53,0
1945,dnf7****,二쇰뱶濡쒓컳덊븳뚯냽꾩꽌 쎄뎅뚯븘ㅻ땲硫 媛먭린쎌쥌瑜섎퀎濡쒖 닿 諛됰떎.,8,0,0,2020.7.31 0:49,0
1946,멸뎔(soon****),諛뺤쪖... 쒕쭏붾줈  곹솕瑜 좏븷  덇쿋..,10,0,0,2020.7.28 18:15,0
1947,ME(jiye****),吏꾩쭨 肄붾줈섎옉 묎컳..,10,0,0,2020.7.28 8:42,0
1948,뚯슱(thea****),곹솕 紐⑤뱺 寃껊뱾 諛쒖깮  덈떎.,8,0,0,2020.7.27 4:19,0
1949,ㅻ엺(duna****),,10,0,0,2020.7.26 16:24,0
1950,源щ┛(jeri****),,10,0,0,2020.7.26 15:23,0
1951,μ쁺議(dora****),,10,0,0,2020.7.24 22:59,0
1952,seun****,"""쇨뎬 醫 洹몃쭔 留뚯졇""",10,0,0,2020.7.23 23:45,0
1953,덈━꾪뙆(scwa****),꾩떎 덉륫 ㅼ 곹솕..,7,0,0,2020.7.23 23:30,0
